1,44,89,0
1,3,668,1
1,1,712,2
1,41,443,3
1,40,494,4
1,39,534,5
1,114,189,6
1,111,552,7
1,30,1101,8
1,69,942,9
1,68,988,10
1,103,970,11
1,180,561,12
1,258,147,13
1,255,179,14
1,255,221,15
1,287,662,16
1,285,712,17
1,353,995,18
1,396,459,19
1,389,924,20
1,399,188,21
1,383,1305,22
1,423,1123,23
1,457,1157,24
1,525,1360,25
1,533,851,26
1,540,240,27
1,574,379,28
1,573,420,29
1,571,596,30
1,570,675,31
1,570,710,32
1,609,459,33
1,646,257,79
1,681,236,81
1,754,87,82
1,636,1132,83
1,746,878,85
1,811,1318,87
1,924,836,89
1,966,248,90
1,1038,170,91
1,1030,838,92
1,1096,1262,93
1,1097,1309,95
1,1001,279,96
2,44,108,0
2,2,683,1
2,0,728,2
2,40,451,3
2,38,506,4
2,40,543,5
2,114,204,6
2,109,564,7
2,29,1119,8
2,68,957,9
2,66,1002,10
2,102,991,11
2,180,585,12
2,256,163,13
2,255,197,14
2,254,239,15
2,286,673,16
2,285,723,17
2,353,1017,18
2,396,472,19
2,389,939,20
2,398,211,21
2,381,1325,22
2,421,1140,23
2,457,1166,24
2,527,1371,25
2,532,859,26
2,541,217,27
2,574,395,28
2,574,434,29
2,571,614,30
2,569,691,31
2,569,728,32
2,609,472,33
2,646,279,79
2,681,263,81
2,753,109,82
2,634,1148,83
2,745,896,85
2,811,1337,87
2,922,854,89
2,965,257,90
2,1037,179,91
2,1030,848,92
2,1096,1281,93
2,1097,1333,95
2,1001,282,96
3,42,120,0
3,1,698,1
3,-1,742,2
3,39,463,3
3,38,512,4
3,39,549,5
3,114,222,6
3,110,576,7
3,29,1128,8
3,68,971,9
3,66,1017,10
3,102,1006,11
3,179,610,12
3,256,182,13
3,255,215,14
3,254,257,15
3,285,682,16
3,285,729,17
3,352,1033,18
3,394,485,19
3,389,949,20
3,398,227,21
3,381,1345,22
3,421,1159,23
3,456,1179,24
3,525,1372,25
3,532,874,26
3,539,206,27
3,573,414,28
3,573,452,29
3,570,630,30
3,569,703,31
3,569,744,32
3,610,487,33
3,645,295,79
3,681,284,81
3,754,129,82
3,635,1158,83
3,745,914,85
3,810,1355,87
3,923,867,89
3,965,266,90
3,1037,189,91
3,1030,858,92
3,1096,1305,93
3,1097,1352,95
3,1001,280,96
4,42,135,0
4,1,712,1
4,-1,758,2
4,39,465,3
4,38,517,4
4,38,553,5
4,113,241,6
4,107,594,7
4,30,1140,8
4,67,988,9
4,67,1031,10
4,102,1022,11
4,179,638,12
4,256,199,13
4,254,229,14
4,254,270,15
4,285,684,16
4,285,733,17
4,352,1050,18
4,395,499,19
4,389,961,20
4,398,243,21
4,381,1365,22
4,421,1169,23
4,457,1196,24
4,526,1372,25
4,530,885,26
4,541,186,27
4,573,424,28
4,573,463,29
4,572,641,30
4,568,715,31
4,569,758,32
4,609,498,33
4,646,314,79
4,681,306,81
4,753,145,82
4,635,1169,83
4,745,931,85
4,810,1372,87
4,922,881,89
4,964,269,90
4,1036,207,91
4,1030,876,92
4,1098,1325,93
4,1096,1372,95
4,1001,283,96
5,44,146,0
5,0,730,1
5,-1,775,2
5,39,469,3
5,38,519,4
5,38,559,5
5,113,256,6
5,108,603,7
5,29,1140,8
5,66,998,9
5,66,1041,10
5,102,1029,11
5,178,660,12
5,256,208,13
5,254,240,14
5,255,281,15
5,285,688,16
5,285,736,17
5,350,1065,18
5,395,508,19
5,389,981,20
5,396,269,21
5,382,1377,22
5,421,1185,23
5,453,1210,24
5,526,1374,25
5,530,893,26
5,541,181,27
5,574,436,28
5,573,477,29
5,572,649,30
5,570,728,31
5,569,769,32
5,608,511,33
5,645,334,79
5,680,329,81
5,753,165,82
5,634,1185,83
5,745,950,85
5,922,895,89
5,965,273,90
5,1036,224,91
5,1030,896,92
5,1098,1346,93
5,1001,279,96
6,44,167,0
6,0,753,1
6,-1,791,2
6,39,478,3
6,38,531,4
6,38,565,5
6,114,276,6
6,110,616,7
6,30,1125,8
6,67,1004,9
6,67,1053,10
6,102,1051,11
6,178,686,12
6,255,227,13
6,254,260,14
6,255,302,15
6,285,697,16
6,285,744,17
6,350,1088,18
6,395,526,19
6,388,992,20
6,395,285,21
6,420,1200,23
6,454,1226,24
6,526,1374,25
6,532,911,26
6,541,159,27
6,573,450,28
6,573,488,29
6,573,663,30
6,572,739,31
6,570,786,32
6,608,519,33
6,646,354,79
6,680,347,81
6,753,184,82
6,633,1203,83
6,744,965,85
6,923,910,89
6,965,276,90
6,1037,240,91
6,1028,911,92
6,1098,1370,93
6,1001,273,96
7,43,182,0
7,-1,766,1
7,-1,810,2
7,39,484,3
7,38,535,4
7,38,573,5
7,111,296,6
7,109,638,7
7,30,1101,8
7,67,1022,9
7,66,1067,10
7,101,1069,11
7,178,712,12
7,257,246,13
7,254,281,14
7,254,324,15
7,283,706,16
7,284,753,17
7,350,1104,18
7,393,544,19
7,388,1012,20
7,397,306,21
7,419,1213,23
7,456,1240,24
7,526,1374,25
7,532,924,26
7,541,147,27
7,573,463,28
7,571,506,29
7,570,673,30
7,571,751,31
7,569,796,32
7,608,536,33
7,644,375,79
7,679,366,81
7,753,199,82
7,633,1219,83
7,744,983,85
7,924,924,89
7,964,285,90
7,1037,241,91
7,1029,919,92
7,1001,278,96
8,43,189,0
8,-2,787,1
8,-1,827,2
8,39,492,3
8,38,545,4
8,38,581,5
8,112,313,6
8,107,646,7
8,32,1084,8
8,65,1035,9
8,67,1083,10
8,101,1092,11
8,180,735,12
8,255,262,13
8,254,299,14
8,254,335,15
8,283,714,16
8,283,764,17
8,349,1122,18
8,393,559,19
8,387,1024,20
8,396,328,21
8,420,1226,23
8,455,1258,24
8,525,1378,25
8,530,928,26
8,541,138,27
8,573,479,28
8,571,515,29
8,570,684,30
8,570,762,31
8,569,808,32
8,607,550,33
8,644,391,79
8,679,387,81
8,752,220,82
8,633,1234,83
8,744,1003,85
8,922,938,89
8,964,297,90
8,1037,244,91
8,1030,928,92
8,1001,284,96
8,401,5,103
9,44,207,0
9,-2,799,1
9,-1,839,2
9,38,500,3
9,38,559,4
9,38,592,5
9,112,336,6
9,107,663,7
9,31,1061,8
9,67,1046,9
9,66,1092,10
9,102,1110,11
9,177,756,12
9,255,277,13
9,255,313,14
9,253,357,15
9,282,726,16
9,283,772,17
9,348,1141,18
9,393,582,19
9,384,1045,20
9,397,346,21
9,420,1242,23
9,455,1269,24
9,525,1378,25
9,531,940,26
9,541,132,27
9,572,490,28
9,572,529,29
9,571,694,30
9,569,775,31
9,569,819,32
9,608,560,33
9,643,410,79
9,679,408,81
9,752,236,82
9,634,1237,83
9,743,1018,85
9,922,951,89
9,965,306,90
9,1035,255,91
9,1029,940,92
9,1001,287,96
9,399,20,103
9,291,0,104
10,43,224,0
10,-2,807,1
10,-1,853,2
10,38,509,3
10,39,563,4
10,37,600,5
10,112,354,6
10,107,676,7
10,31,1050,8
10,66,1055,9
10,66,1103,10
10,101,1129,11
10,179,780,12
10,254,300,13
10,254,332,14
10,252,373,15
10,282,742,16
10,283,790,17
10,349,1157,18
10,394,590,19
10,386,1059,20
10,397,367,21
10,420,1254,23
10,455,1287,24
10,531,954,26
10,541,115,27
10,572,500,28
10,572,538,29
10,571,704,30
10,568,791,31
10,569,830,32
10,606,568,33
10,645,427,79
10,679,429,81
10,752,253,82
10,633,1249,83
10,743,1035,85
10,923,967,89
10,965,316,90
10,1035,268,91
10,1029,951,92
10,1000,290,96
10,400,38,103
10,292,9,104
10,400,-1,106
11,43,234,0
11,-2,824,1
11,-1,867,2
11,39,516,3
11,37,571,4
11,38,608,5
11,112,377,6
11,107,693,7
11,31,1045,8
11,66,1077,9
11,66,1117,10
11,99,1145,11
11,176,802,12
11,256,315,13
11,254,349,14
11,253,393,15
11,282,753,16
11,284,802,17
11,350,1178,18
11,392,609,19
11,387,1070,20
11,397,388,21
11,419,1276,23
11,455,1300,24
11,531,970,26
11,541,95,27
11,572,505,28
11,571,544,29
11,570,713,30
11,569,799,31
11,568,841,32
11,606,580,33
11,644,444,79
11,679,452,81
11,752,267,82
11,633,1259,83
11,743,1052,85
11,921,979,89
11,964,325,90
11,1035,278,91
11,1028,967,92
11,1001,287,96
11,398,54,103
11,293,17,104
11,399,10,106
12,43,256,0
12,-2,838,1
12,-2,882,2
12,38,530,3
12,37,584,4
12,37,619,5
12,112,399,6
12,106,710,7
12,32,1051,8
12,64,1090,9
12,64,1131,10
12,99,1162,11
12,177,821,12
12,254,334,13
12,254,364,14
12,254,404,15
12,281,765,16
12,283,808,17
12,351,1196,18
12,392,624,19
12,387,1081,20
12,395,403,21
12,419,1286,23
12,455,1312,24
12,531,983,26
12,542,79,27
12,572,513,28
12,571,551,29
12,571,722,30
12,569,808,31
12,568,850,32
12,606,591,33
12,644,468,79
12,678,475,81
12,752,282,82
12,633,1274,83
12,742,1066,85
12,921,992,89
12,964,332,90
12,1035,297,91
12,1028,980,92
12,1001,280,96
12,397,70,103
12,293,28,104
12,400,26,106
13,43,270,0
13,-2,851,1
13,-2,896,2
13,37,540,3
13,38,591,4
13,38,631,5
13,112,428,6
13,107,729,7
13,30,1067,8
13,65,1101,9
13,64,1150,10
13,99,1188,11
13,176,850,12
13,257,349,13
13,254,382,14
13,254,420,15
13,282,770,16
13,284,816,17
13,349,1208,18
13,392,644,19
13,386,1097,20
13,394,414,21
13,419,1299,23
13,454,1330,24
13,531,987,26
13,543,73,27
13,572,533,28
13,572,563,29
13,570,735,30
13,569,820,31
13,568,865,32
13,606,603,33
13,644,488,79
13,678,494,81
13,751,294,82
13,632,1291,83
13,742,1080,85
13,920,1005,89
13,964,345,90
13,1034,313,91
13,1028,1002,92
13,1000,279,96
13,397,89,103
13,292,32,104
13,400,45,106
14,43,279,0
14,0,867,1
14,-2,906,2
14,38,549,3
14,38,600,4
14,37,642,5
14,111,450,6
14,108,745,7
14,30,1080,8
14,65,1113,9
14,64,1158,10
14,99,1203,11
14,175,869,12
14,255,365,13
14,254,401,14
14,254,443,15
14,282,772,16
14,284,816,17
14,349,1223,18
14,392,661,19
14,385,1114,20
14,397,437,21
14,418,1315,23
14,454,1343,24
14,530,996,26
14,543,66,27
14,572,545,28
14,571,579,29
14,570,746,30
14,568,832,31
14,568,878,32
14,605,614,33
14,642,509,79
14,678,516,81
14,752,309,82
14,631,1307,83
14,743,1098,85
14,921,1018,89
14,964,358,90
14,1035,332,91
14,1028,1016,92
14,1000,286,96
14,398,108,103
14,292,33,104
14,83,5,105
14,398,62,106
15,42,294,0
15,0,881,1
15,-2,920,2
15,37,558,3
15,37,614,4
15,37,650,5
15,110,470,6
15,106,760,7
15,30,1103,8
15,65,1126,9
15,65,1170,10
15,99,1223,11
15,177,893,12
15,255,380,13
15,252,417,14
15,252,453,15
15,282,773,16
15,284,817,17
15,349,1235,18
15,391,678,19
15,385,1125,20
15,396,454,21
15,418,1331,23
15,454,1361,24
15,531,1004,26
15,541,45,27
15,572,558,28
15,571,599,29
15,569,760,30
15,568,846,31
15,567,895,32
15,607,623,33
15,643,530,79
15,678,538,81
15,750,325,82
15,631,1321,83
15,741,1115,85
15,921,1034,89
15,963,365,90
15,1035,344,91
15,1027,1032,92
15,1001,294,96
15,398,123,103
15,292,36,104
15,81,16,105
15,399,79,106
16,40,309,0
16,0,894,1
16,-2,935,2
16,37,567,3
16,36,619,4
16,37,657,5
16,111,487,6
16,106,768,7
16,30,1124,8
16,65,1140,9
16,64,1184,10
16,98,1237,11
16,175,916,12
16,255,399,13
16,252,433,14
16,255,478,15
16,282,775,16
16,284,819,17
16,347,1258,18
16,391,695,19
16,385,1139,20
16,394,473,21
16,418,1343,23
16,455,1375,24
16,530,1021,26
16,541,34,27
16,571,573,28
16,571,608,29
16,570,774,30
16,568,862,31
16,566,911,32
16,605,619,33
16,642,550,79
16,678,559,81
16,751,340,82
16,632,1336,83
16,742,1137,85
16,920,1049,89
16,963,369,90
16,1034,351,91
16,1027,1044,92
16,1000,300,96
16,398,139,103
16,293,39,104
16,79,33,105
16,399,98,106
17,40,326,0
17,0,910,1
17,-1,948,2
17,38,577,3
17,36,626,4
17,36,665,5
17,111,502,6
17,106,775,7
17,29,1140,8
17,64,1155,9
17,63,1198,10
17,99,1243,11
17,175,935,12
17,254,409,13
17,251,448,14
17,251,487,15
17,283,788,16
17,284,826,17
17,348,1269,18
17,391,715,19
17,385,1154,20
17,396,497,21
17,418,1358,23
17,529,1030,26
17,542,30,27
17,570,585,28
17,569,623,29
17,568,787,30
17,568,872,31
17,567,924,32
17,606,615,33
17,642,570,79
17,677,585,81
17,751,360,82
17,631,1350,83
17,741,1153,85
17,919,1065,89
17,963,370,90
17,1034,359,91
17,1027,1056,92
17,1000,298,96
17,398,160,103
17,293,49,104
17,79,47,105
17,398,116,106
18,42,344,0
18,0,919,1
18,-2,964,2
18,38,579,3
18,38,631,4
18,36,668,5
18,111,516,6
18,106,781,7
18,29,1156,8
18,64,1166,9
18,63,1210,10
18,99,1249,11
18,175,957,12
18,255,427,13
18,252,462,14
18,255,501,15
18,283,791,16
18,284,838,17
18,347,1285,18
18,390,728,19
18,385,1163,20
18,394,516,21
18,417,1371,23
18,529,1043,26
18,542,10,27
18,570,600,28
18,571,640,29
18,569,801,30
18,568,880,31
18,567,940,32
18,606,598,33
18,641,593,79
18,676,608,81
18,751,379,82
18,630,1365,83
18,741,1171,85
18,919,1076,89
18,964,371,90
18,1034,368,91
18,1028,1070,92
18,1001,304,96
18,397,180,103
18,293,56,104
18,79,61,105
18,399,136,106
19,40,357,0
19,-1,935,1
19,-2,978,2
19,38,583,3
19,35,639,4
19,35,676,5
19,111,528,6
19,106,797,7
19,30,1168,8
19,64,1186,9
19,63,1229,10
19,98,1265,11
19,174,982,12
19,253,440,13
19,252,474,14
19,252,511,15
19,283,802,16
19,284,845,17
19,346,1306,18
19,389,745,19
19,385,1186,20
19,393,537,21
19,417,1380,23
19,528,1056,26
19,541,14,27
19,571,614,28
19,571,652,29
19,569,809,30
19,568,882,31
19,566,954,32
19,606,581,33
19,642,612,79
19,677,631,81
19,750,396,82
19,630,1370,83
19,740,1185,85
19,920,1091,89
19,963,376,90
19,1034,386,91
19,1027,1087,92
19,1000,312,96
19,397,204,103
