1,44,89,0
19,293,65,104
19,78,78,105
19,399,158,106
20,40,375,0
20,0,951,1
20,-3,996,2
20,38,600,3
20,36,650,4
20,35,690,5
20,109,544,6
20,105,811,7
20,29,1185,8
20,64,1196,9
20,63,1242,10
20,98,1279,11
20,174,1004,12
20,252,456,13
20,251,488,14
20,253,531,15
20,283,810,16
20,284,857,17
20,347,1323,18
20,390,770,19
20,384,1202,20
20,394,559,21
20,528,1071,26
20,542,20,27
20,571,635,28
20,569,669,29
20,567,822,30
20,568,898,31
20,567,969,32
20,606,568,33
20,641,634,79
20,677,653,81
20,750,415,82
20,631,1380,83
20,740,1202,85
20,920,1102,89
20,963,383,90
20,1035,398,91
20,1026,1102,92
20,999,323,96
20,396,223,103
20,293,73,104
20,78,92,105
20,397,178,106
21,40,394,0
21,-1,970,1
21,-4,1011,2
21,38,611,3
21,36,667,4
21,36,705,5
21,109,566,6
21,105,822,7
21,29,1204,8
21,63,1207,9
21,62,1253,10
21,97,1305,11
21,174,1032,12
21,253,469,13
21,251,507,14
21,252,545,15
21,282,820,16
21,282,865,17
21,347,1340,18
21,390,789,19
21,385,1216,20
21,394,577,21
21,528,1088,26
21,541,32,27
21,571,645,28
21,569,681,29
21,568,837,30
21,567,911,31
21,566,982,32
21,606,551,33
21,641,651,79
21,676,678,81
21,750,435,82
21,741,1217,85
21,919,1116,89
21,963,398,90
21,1035,399,91
21,1025,1110,92
21,999,328,96
21,397,239,103
21,293,78,104
21,78,108,105
21,398,193,106
22,40,412,0
22,0,988,1
22,37,626,3
22,35,678,4
22,36,720,5
22,109,587,6
22,105,836,7
22,28,1225,8
22,63,1230,9
22,63,1269,10
22,96,1325,11
22,173,1054,12
22,252,486,13
22,251,522,14
22,252,563,15
22,282,823,16
22,282,872,17
22,347,1356,18
22,391,811,19
22,384,1229,20
22,393,599,21
22,528,1105,26
22,541,56,27
22,570,661,28
22,569,694,29
22,569,851,30
22,567,920,31
22,565,999,32
22,606,547,33
22,641,673,79
22,676,696,81
22,750,453,82
22,740,1235,85
22,920,1130,89
22,963,409,90
22,1035,405,91
22,1026,1117,92
22,1000,327,96
22,396,258,103
22,292,85,104
22,79,126,105
22,397,211,106
23,40,428,0
23,0,993,1
23,37,638,3
23,36,690,4
23,35,731,5
23,109,608,6
23,105,852,7
23,26,1241,8
23,63,1241,9
23,63,1285,10
23,96,1341,11
23,173,1072,12
23,251,505,13
23,252,540,14
23,251,580,15
23,282,833,16
23,283,878,17
23,347,1366,18
23,391,822,19
23,384,1239,20
23,393,617,21
23,528,1118,26
23,541,75,27
23,570,671,28
23,568,708,29
23,569,863,30
23,567,930,31
23,565,1010,32
23,607,533,33
23,641,690,79
23,676,720,81
23,750,469,82
23,739,1252,85
23,918,1143,89
23,962,414,90
23,1034,414,91
23,1026,1131,92
23,1000,327,96
23,396,269,103
23,293,90,104
23,78,141,105
23,396,226,106
24,40,449,0
24,-1,1009,1
24,37,648,3
24,35,703,4
24,36,740,5
24,109,635,6
24,106,867,7
24,28,1263,8
24,61,1253,9
24,62,1295,10
24,96,1360,11
24,173,1097,12
24,252,521,13
24,251,555,14
24,251,599,15
24,281,841,16
24,284,883,17
24,347,1369,18
24,392,832,19
24,383,1248,20
24,391,632,21
24,526,1136,26
24,540,86,27
24,571,675,28
24,568,714,29
24,567,871,30
24,567,939,31
24,565,1025,32
24,607,528,33
24,641,700,79
24,676,744,81
24,749,489,82
24,739,1274,85
24,919,1157,89
24,962,417,90
24,1035,428,91
24,1026,1143,92
24,1000,331,96
24,396,282,103
24,293,95,104
24,78,152,105
24,396,240,106
25,40,464,0
25,-2,1020,1
25,36,660,3
25,35,709,4
25,36,752,5
25,107,655,6
25,105,879,7
25,29,1287,8
25,61,1263,9
25,61,1311,10
25,97,1376,11
25,171,1116,12
25,251,539,13
25,252,575,14
25,250,616,15
25,281,849,16
25,283,886,17
25,347,1370,18
25,389,843,19
25,383,1255,20
25,392,643,21
25,526,1151,26
25,539,100,27
25,570,688,28
25,569,719,29
25,568,878,30
25,567,949,31
25,565,1037,32
25,607,521,33
25,641,714,79
25,675,764,81
25,750,506,82
25,739,1294,85
25,919,1171,89
25,962,418,90
25,1035,428,91
25,1026,1151,92
25,1000,329,96
25,397,293,103
25,293,101,104
25,78,169,105
25,397,252,106
25,683,4,107
26,40,485,0
26,-1,1038,1
26,36,667,3
26,35,716,4
26,34,762,5
26,107,673,6
26,105,893,7
26,27,1297,8
26,63,1277,9
26,61,1321,10
26,171,1140,12
26,251,558,13
26,251,594,14
26,250,630,15
26,281,853,16
26,283,888,17
26,347,1370,18
26,389,853,19
26,383,1262,20
26,393,654,21
26,526,1164,26
26,540,95,27
26,570,696,28
26,570,732,29
26,568,888,30
26,567,948,31
26,565,1052,32
26,607,511,33
26,639,735,79
26,675,787,81
26,749,525,82
26,739,1314,85
26,919,1183,89
26,962,423,90
26,1034,431,91
26,1026,1156,92
26,1000,333,96
26,396,311,103
26,293,107,104
26,78,185,105
26,397,267,106
26,683,20,107
27,38,499,0
27,-2,1056,1
27,36,674,3
27,36,735,4
27,34,772,5
27,108,695,6
27,105,912,7
27,27,1308,8
27,62,1295,9
27,62,1342,10
27,171,1163,12
27,250,576,13
27,252,604,14
27,251,645,15
27,282,856,16
27,283,893,17
27,347,1370,18
27,389,869,19
27,383,1272,20
27,393,674,21
27,525,1178,26
27,540,95,27
27,570,712,28
27,571,749,29
27,567,901,30
27,566,952,31
27,564,1068,32
27,608,504,33
27,641,757,79
27,675,810,81
27,749,542,82
27,739,1331,85
27,918,1199,89
27,963,435,90
27,1035,441,91
27,1024,1167,92
27,1000,335,96
27,396,328,103
27,292,116,104
27,78,203,105
27,397,285,106
27,683,34,107
28,39,512,0
28,-1,1071,1
28,36,687,3
28,35,747,4
28,35,781,5
28,108,714,6
28,105,927,7
28,27,1320,8
28,63,1307,9
28,61,1352,10
28,172,1186,12
28,252,583,13
28,250,618,14
28,251,658,15
28,281,857,16
28,283,895,17
28,347,1370,18
28,389,878,19
28,383,1297,20
28,391,696,21
28,526,1189,26
28,541,77,27
28,570,720,28
28,570,758,29
28,566,908,30
28,567,961,31
28,565,1084,32
28,607,498,33
28,640,775,79
28,676,831,81
28,749,563,82
28,739,1349,85
28,918,1207,89
28,963,447,90
28,1034,448,91
28,1025,1178,92
28,1000,335,96
28,396,337,103
28,292,123,104
28,77,217,105
28,397,297,106
28,682,45,107
29,39,527,0
29,37,700,3
29,32,758,4
29,35,789,5
29,107,738,6
29,104,939,7
29,26,1329,8
29,63,1322,9
29,60,1366,10
29,172,1213,12
29,251,598,13
29,249,633,14
29,250,672,15
29,282,862,16
29,283,901,17
29,348,1370,18
29,390,894,19
29,382,1306,20
29,392,719,21
29,527,1193,26
29,541,63,27
29,569,733,28
29,569,773,29
29,567,917,30
29,567,970,31
29,565,1097,32
29,607,494,33
29,639,793,79
29,674,854,81
29,748,579,82
29,738,1368,85
29,919,1219,89
29,962,457,90
29,1035,464,91
29,1025,1189,92
29,1000,332,96
29,395,353,103
29,292,132,104
29,77,233,105
29,396,311,106
29,682,53,107
29,824,4,108
30,38,541,0
30,36,706,3
30,37,757,4
30,35,798,5
30,107,755,6
30,103,955,7
30,26,1333,8
30,62,1333,9
30,62,1372,10
30,171,1237,12
30,251,612,13
30,249,645,14
30,250,686,15
30,279,867,16
30,284,907,17
30,346,1363,18
30,388,903,19
30,383,1316,20
30,392,736,21
30,526,1203,26
30,541,52,27
30,568,754,28
30,568,790,29
30,566,931,30
30,567,981,31
30,565,1114,32
30,607,487,33
30,640,808,79
30,674,876,81
30,748,602,82
30,918,1236,89
30,963,468,90
30,1034,477,91
30,1025,1203,92
30,1000,338,96
30,395,366,103
30,293,145,104
30,78,248,105
30,396,326,106
30,681,61,107
30,825,18,108
30,470,6,110
31,38,550,0
31,36,712,3
31,36,767,4
31,36,805,5
31,107,778,6
31,103,969,7
31,27,1309,8
31,61,1344,9
31,169,1252,12
31,250,624,13
31,249,659,14
31,248,705,15
31,280,870,16
31,283,911,17
31,347,1364,18
31,388,915,19
31,382,1325,20
31,392,752,21
31,526,1210,26
31,543,44,27
31,570,767,28
31,568,800,29
31,567,940,30
31,567,991,31
31,564,1128,32
31,609,479,33
31,639,822,79
31,674,899,81
31,747,622,82
31,918,1250,89
31,962,473,90
31,1033,485,91
31,1024,1213,92
31,1000,339,96
31,395,382,103
31,292,156,104
31,77,264,105
31,396,340,106
31,682,67,107
31,824,37,108
31,469,21,110
32,38,570,0
32,36,719,3
32,35,772,4
32,35,811,5
32,107,788,6
32,103,982,7
32,26,1282,8
32,59,1361,9
32,168,1272,12
32,250,642,13
32,250,677,14
32,250,715,15
32,282,886,16
32,283,917,17
32,347,1364,18
32,389,932,19
32,384,1343,20
32,391,766,21
32,527,1214,26
32,540,27,27
32,570,777,28
32,567,813,29
32,566,946,30
32,565,997,31
32,564,1142,32
32,608,469,33
32,639,842,79
32,674,921,81
32,747,640,82
32,918,1263,89
32,962,477,90
32,1034,498,91
32,1024,1222,92
32,1000,339,96
32,395,399,103
32,292,165,104
32,76,280,105
32,396,357,106
32,683,72,107
32,823,51,108
32,470,40,110
32,1003,-1,111
33,37,586,0
33,36,722,3
33,34,774,4
33,34,813,5
33,106,798,6
33,103,987,7
33,28,1263,8
33,61,1374,9
33,169,1293,12
33,249,659,13
33,251,692,14
33,249,729,15
33,282,890,16
33,283,928,17
33,347,1361,18
33,388,942,19
33,382,1359,20
33,391,787,21
33,526,1227,26
33,541,37,27
33,569,787,28
33,567,828,29
33,566,959,30
33,566,1015,31
33,564,1157,32
33,608,459,33
33,639,860,79
33,673,942,81
33,747,661,82
33,918,1276,89
33,962,477,90
33,1034,502,91
33,1025,1231,92
33,1000,339,96
33,394,415,103
33,292,174,104
33,78,293,105
33,395,372,106
33,682,89,107
33,825,59,108
33,468,59,110
33,1002,1,111
33,470,-1,112
34,38,598,0
34,36,726,3
34,35,776,4
34,34,818,5
34,106,811,6
34,102,1003,7
34,27,1251,8
34,62,1376,9
34,169,1322,12
34,249,675,13
34,250,705,14
34,249,745,15
34,281,890,16
34,283,934,17
34,347,1352,18
34,388,953,19
34,382,1368,20
34,389,800,21
34,525,1241,26
34,541,48,27
34,569,801,28
34,567,842,29
34,566,968,30
34,566,1025,31
34,563,1175,32
34,609,457,33
34,638,878,79
34,672,964,81
34,748,683,82
34,917,1288,89
34,963,481,90
34,1034,502,91
34,1024,1240,92
34,999,341,96
34,395,428,103
34,291,181,104
34,77,306,105
34,396,386,106
34,683,102,107
34,824,66,108
34,470,74,110
34,1003,3,111
34,472,5,112
35,38,616,0
35,35,727,3
35,34,777,4
35,35,818,5
35,107,830,6
35,103,1020,7
35,27,1250,8
35,168,1342,12
35,247,688,13
35,249,722,14
35,249,767,15
35,281,899,16
35,283,937,17
35,347,1333,18
35,387,959,19
35,382,1371,20
35,390,823,21
35,526,1254,26
35,542,68,27
35,568,808,28
35,567,852,29
35,566,979,30
35,566,1034,31
35,564,1187,32
35,608,447,33
35,638,898,79
35,672,984,81
35,747,704,82
35,917,1301,89
35,962,490,90
35,1034,504,91
35,1024,1247,92
35,1000,351,96
35,395,441,103
35,291,184,104
35,76,323,105
35,396,397,106
35,682,118,107
35,824,76,108
35,471,96,110
35,1003,10,111
35,470,14,112
36,38,627,0
36,36,733,3
36,35,783,4
36,34,822,5
36,105,853,6
36,103,1035,7
36,26,1258,8
36,168,1360,12
36,249,704,13
36,249,738,14
36,248,784,15
36,281,903,16
36,282,940,17
36,344,1310,18
36,387,963,19
36,382,1374,20
36,392,839,21
36,527,1266,26
36,540,79,27
36,568,830,28
36,568,868,29
36,566,993,30
36,566,1050,31
36,563,1204,32
36,608,436,33
36,638,919,79
36,673,1010,81
36,746,726,82
36,917,1314,89
36,962,498,90
36,1034,516,91
36,1024,1257,92
36,1000,360,96
36,394,450,103
36,291,186,104
36,75,338,105
36,396,410,106
36,682,136,107
36,824,89,108
36,469,110,110
36,1003,29,111
36,470,28,112
37,37,643,0
37,36,735,3
37,34,784,4
37,35,825,5
37,104,873,6
37,102,1052,7
37,28,1275,8
37,168,1370,12
37,249,717,13
37,250,753,14
37,249,802,15
37,281,908,16
37,282,943,17
37,349,1285,18
37,388,971,19
37,382,1374,20
37,390,854,21
37,526,1278,26
37,539,91,27
37,568,843,28
37,567,882,29
37,565,1005,30
37,565,1059,31
37,562,1218,32
37,608,429,33
37,639,939,79
37,671,1035,81
37,746,747,82
37,916,1325,89
37,962,504,90
37,1033,534,91
37,1024,1270,92
37,1000,362,96
37,394,467,103
37,292,194,104
37,76,354,105
37,394,421,106
37,681,150,107
37,824,108,108
37,469,122,110
37,1000,46,111
37,469,48,112
38,37,661,0
38,37,741,3
38,34,789,4
38,34,829,5
38,104,893,6
38,102,1070,7
38,27,1291,8
38,251,737,13
38,250,771,14
38,248,815,15
38,281,909,16
38,282,950,17
38,348,1275,18
38,388,981,19
38,389,871,21
38,526,1287,26
38,540,100,27
38,567,853,28
38,566,894,29
38,565,1011,30
38,565,1060,31
38,562,1230,32
38,607,425,33
38,637,958,79
38,672,1055,81
38,746,767,82
38,916,1339,89
38,961,513,90
38,1033,543,91
38,1024,1280,92
38,999,366,96
38,394,477,103
38,292,202,104
38,77,365,105
38,394,434,106
38,682,167,107
38,824,121,108
38,470,123,110
38,1002,54,111
38,469,58,112
39,37,676,0
39,37,745,3
39,35,796,4
39,34,839,5
39,104,912,6
39,101,1088,7
39,26,1310,8
39,249,755,13
39,249,787,14
39,247,829,15
39,281,912,16
39,282,956,17
39,351,1259,18
39,388,991,19
39,389,885,21
39,524,1301,26
39,542,93,27
39,567,874,28
39,566,908,29
39,565,1016,30
